total_accuracy,f1_scream,recall_scream,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info,userInput
0.8557689029507412,0.8544643403432631,0.8509643483343075,scream,734,367,367,16,0.2,5,5,5,10,DecisionTreeClassifier,None,experiment_2_date_2019-08-21
0.8813933503424298,0.8788923700800537,0.8643154587960257,scream,734,367,367,16,0.2,5,5,5,10,RandomForestClassifier,None,experiment_2_date_2019-08-21
0.8434647354723335,0.8453976220863015,0.8585257159555815,scream,734,367,367,16,0.2,5,5,5,10,GaussianNB,None,experiment_2_date_2019-08-21
0.8786061751012804,0.8796205234007599,0.8890597603740503,scream,734,367,367,16,0.2,5,5,5,10,AdaBoostClassifier,None,experiment_2_date_2019-08-21
0.8903216430137821,0.8902883301350584,0.8916861484511982,scream,734,367,367,16,0.2,5,5,5,10,MLPClassifier,None,experiment_2_date_2019-08-21
0.9507303795950787,0.9509160255420367,0.9530902980713033,scream,734,367,367,18,0.2,5,5,5,12,Sequential,model_layers=5,experiment_2_date_2019-08-22
0.8553848089536283,0.8548126583472022,0.8540582992402104,scream,734,367,367,18,0.2,5,5,5,12,Id3Estimator,None,experiment_2_date_2019-08-22
0.8820889499567904,0.8823629692170674,0.8861119228521332,scream,734,367,367,18,0.2,5,5,5,12,KNeighborsClassifier,None,experiment_2_date_2019-08-22
0.8595196460059844,0.8619633039733879,0.8792044126241964,scream,734,367,367,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-08-22
0.866071551224605,0.8681411294682218,0.8851037405026301,scream,734,367,367,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-08-22
0.7369130644097768,0.7909712039540964,0.9940130040911747,scream,734,367,367,18,0.2,5,5,5,12,SVC,None,experiment_2_date_2019-08-22
0.8942676878368725,0.8938681700273562,0.8941518118059614,scream,734,367,367,18,0.2,5,5,5,12,GaussianProcessClassifier,None,experiment_2_date_2019-08-22
0.8609623439583989,0.8599018610568407,0.8578937755698423,scream,734,367,367,18,0.2,5,5,5,12,DecisionTreeClassifier,None,experiment_2_date_2019-08-22
0.885524690664229,0.8824934645020192,0.8647209234365868,scream,734,367,367,18,0.2,5,5,5,12,RandomForestClassifier,None,experiment_2_date_2019-08-22
0.8445185314231194,0.848043402276204,0.8702476621858563,scream,734,367,367,18,0.2,5,5,5,12,GaussianNB,None,experiment_2_date_2019-08-22
0.8810427406624806,0.8817294781176197,0.8890780245470485,scream,734,367,367,18,0.2,5,5,5,12,AdaBoostClassifier,None,experiment_2_date_2019-08-22
0.9040969193803794,0.9041771128044422,0.907667299824664,scream,734,367,367,18,0.2,5,5,5,12,MLPClassifier,None,experiment_2_date_2019-08-22
0.9651934972051133,0.9649122179528506,0.9599284044418468,scream,734,367,367,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_2_date_2019-08-22
0.8499876053390081,0.8479297453409591,0.8387456165984803,scream,734,367,367,21,0.2,5,5,5,15,Id3Estimator,None,experiment_2_date_2019-08-22
0.8830973196311449,0.8832549976523691,0.8873392752776155,scream,734,367,367,21,0.2,5,5,5,15,KNeighborsClassifier,None,experiment_2_date_2019-08-22
0.8770254811751013,0.8778844918494983,0.8856443600233781,scream,734,367,367,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-08-22
0.8789386142706569,0.8803972576352428,0.8933664523670368,scream,734,367,367,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-08-22
0.7270293525553607,0.7849408422603336,0.9949006428988896,scream,734,367,367,21,0.2,5,5,5,15,SVC,None,experiment_2_date_2019-08-22
0.9046817163452172,0.9047110389031316,0.9070024839275279,scream,734,367,367,21,0.2,5,5,5,15,GaussianProcessClassifier,None,experiment_2_date_2019-08-22
0.8519161302931758,0.8500598795016395,0.8426212741087085,scream,734,367,367,21,0.2,5,5,5,15,DecisionTreeClassifier,None,experiment_2_date_2019-08-22
0.8825886858287502,0.8807519147214082,0.8713946522501461,scream,734,367,367,21,0.2,5,5,5,15,RandomForestClassifier,None,experiment_2_date_2019-08-22
0.8501638311928347,0.8524192500583964,0.8670368205727645,scream,734,367,367,21,0.2,5,5,5,15,GaussianNB,None,experiment_2_date_2019-08-22
0.8861856820123185,0.8868124824117088,0.8924532437171245,scream,734,367,367,21,0.2,5,5,5,15,AdaBoostClassifier,None,experiment_2_date_2019-08-22
0.9002005156428738,0.9005083476383349,0.9045660432495617,scream,734,367,367,21,0.2,5,5,5,15,MLPClassifier,None,experiment_2_date_2019-08-22
0.9555072101335251,0.9555192873673377,0.9552272063120981,scream,734,367,367,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_2_date_2019-08-22
0.8460488817955212,0.8440439485548672,0.8361594097019287,scream,734,367,367,26,0.2,5,5,5,20,Id3Estimator,None,experiment_2_date_2019-08-22
0.8894467579063576,0.8887348905171907,0.8855895675043834,scream,734,367,367,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_2_date_2019-08-22
0.883730165420332,0.8852753313457966,0.8997260374050262,scream,734,367,367,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-08-22
0.8875618952529385,0.8893138559030136,0.9056947691408532,scream,734,367,367,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-08-22
0.6884685787538651,0.7615325910658353,0.9931691992986558,scream,734,367,367,26,0.2,5,5,5,20,SVC,None,experiment_2_date_2019-08-22
0.9140709530339133,0.9143018108924204,0.9180778784336645,scream,734,367,367,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_2_date_2019-08-22
0.841019100266251,0.8390926033683273,0.8333576855639977,scream,734,367,367,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_2_date_2019-08-22
0.8713565472533182,0.8697390876389796,0.8628251022793688,scream,734,367,367,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_2_date_2019-08-22
0.847622394935735,0.8487221364087308,0.8584051724137931,scream,734,367,367,26,0.2,5,5,5,20,GaussianNB,None,experiment_2_date_2019-08-22
0.8909645887345332,0.8918187493470103,0.9014392168322618,scream,734,367,367,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_2_date_2019-08-22
0.9119425992946596,0.9123708340454469,0.9191298947983635,scream,734,367,367,26,0.2,5,5,5,20,MLPClassifier,None,experiment_2_date_2019-08-22
0.942601277180836,0.9427147191459888,0.9466868790181181,scream,734,367,367,31,0.2,5,5,5,25,Sequential,model_layers=5,experiment_2_date_2019-08-22
0.8517810534650101,0.8510944494790592,0.8501059322033899,scream,734,367,367,31,0.2,5,5,5,25,Id3Estimator,None,experiment_2_date_2019-08-22
0.8736264093072977,0.8733082785965449,0.8735461718293396,scream,734,367,367,31,0.2,5,5,5,25,KNeighborsClassifier,None,experiment_2_date_2019-08-22
0.8807466737350578,0.8839576718662144,0.9095850379894798,scream,734,367,367,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-08-22
0.8820251190137223,0.8847325505281161,0.9076234658094682,scream,734,367,367,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-08-22
0.6872582260586352,0.7608701626021757,0.9948604617182935,scream,734,367,367,31,0.2,5,5,5,25,SVC,None,experiment_2_date_2019-08-22
0.9097234242233512,0.9100990512708174,0.9153820864991233,scream,734,367,367,31,0.2,5,5,5,25,GaussianProcessClassifier,None,experiment_2_date_2019-08-22
0.8460298995439264,0.8458192694501099,0.8473042080654587,scream,734,367,367,31,0.2,5,5,5,25,DecisionTreeClassifier,None,experiment_2_date_2019-08-22
0.8688220732365238,0.8679273920666944,0.8641035943892459,scream,734,367,367,31,0.2,5,5,5,25,RandomForestClassifier,None,experiment_2_date_2019-08-22
0.8490195417284838,0.8489054931403003,0.8510921975452952,scream,734,367,367,31,0.2,5,5,5,25,GaussianNB,None,experiment_2_date_2019-08-22
0.878954177843716,0.8796820284942095,0.8895638515488018,scream,734,367,367,31,0.2,5,5,5,25,AdaBoostClassifier,None,experiment_2_date_2019-08-22
0.9078914808404142,0.9085583564603077,0.9159409701928696,scream,734,367,367,31,0.2,5,5,5,25,MLPClassifier,None,experiment_2_date_2019-08-22
0.9470628556050095,0.9471636217640497,0.9494812974868498,scream,734,367,367,36,0.2,5,5,5,30,Sequential,model_layers=5,experiment_2_date_2019-08-22
0.8453055455648968,0.8437079688242586,0.8366598480420807,scream,734,367,367,36,0.2,5,5,5,30,Id3Estimator,None,experiment_2_date_2019-08-22
0.8613680271446198,0.8591901758692919,0.8489151081239041,scream,734,367,367,36,0.2,5,5,5,30,KNeighborsClassifier,None,experiment_2_date_2019-08-22
0.877097601242838,0.879716500007222,0.8999086791350088,scream,734,367,367,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-08-22
0.885441705755119,0.8873872285233764,0.9044126241963765,scream,734,367,367,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-08-22
0.6423243017778377,0.7356571944378342,0.995302454704851,scream,734,367,367,36,0.2,5,5,5,30,SVC,None,experiment_2_date_2019-08-22
0.9066184055408194,0.9073653306163337,0.9174970777323203,scream,734,367,367,36,0.2,5,5,5,30,GaussianProcessClassifier,None,experiment_2_date_2019-08-22
0.8476051610494187,0.8463823230121778,0.8440239625949737,scream,734,367,367,36,0.2,5,5,5,30,DecisionTreeClassifier,None,experiment_2_date_2019-08-22
0.8613359633742451,0.8598863234105545,0.8538062536528346,scream,734,367,367,36,0.2,5,5,5,30,RandomForestClassifier,None,experiment_2_date_2019-08-22
0.8449568715750773,0.8450006509905563,0.8489699006428989,scream,734,367,367,36,0.2,5,5,5,30,GaussianNB,None,experiment_2_date_2019-08-22
0.8825665034442797,0.883572127431467,0.8920806545879603,scream,734,367,367,36,0.2,5,5,5,30,AdaBoostClassifier,None,experiment_2_date_2019-08-22
0.9058888064659544,0.906557885670266,0.9140561075394505,scream,734,367,367,36,0.2,5,5,5,30,MLPClassifier,None,experiment_2_date_2019-08-22
0.9444357650596693,0.9456437591336768,0.9643702513150204,scream,734,367,367,41,0.2,5,5,5,35,Sequential,model_layers=5,experiment_2_date_2019-08-22
0.853807533705985,0.8518051750014362,0.842771040327294,scream,734,367,367,41,0.2,5,5,5,35,Id3Estimator,None,experiment_2_date_2019-08-22
0.8761287883329087,0.8742315680742055,0.8670550847457628,scream,734,367,367,41,0.2,5,5,5,35,KNeighborsClassifier,None,experiment_2_date_2019-08-22
0.8763796163087514,0.8799866721240923,0.9063924605493863,scream,734,367,367,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-08-22
0.8826105872259438,0.8858663857672964,0.9091174751607246,scream,734,367,367,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-08-22
0.6214578119458306,0.7245489197897436,0.9959380479251899,scream,734,367,367,41,0.2,5,5,5,35,SVC,None,experiment_2_date_2019-08-22
0.9000288480270946,0.9016401665320548,0.9180924897720631,scream,734,367,367,41,0.2,5,5,5,35,GaussianProcessClassifier,None,experiment_2_date_2019-08-22
0.8478972004925396,0.8457126883595576,0.8369155464640561,scream,734,367,367,41,0.2,5,5,5,35,DecisionTreeClassifier,None,experiment_2_date_2019-08-22
0.8607039293260801,0.8584726278033805,0.8480968731735827,scream,734,367,367,41,0.2,5,5,5,35,RandomForestClassifier,None,experiment_2_date_2019-08-22
0.835016790550835,0.8328224141368357,0.8251789888953829,scream,734,367,367,41,0.2,5,5,5,35,GaussianNB,None,experiment_2_date_2019-08-22
0.8926064130038415,0.8931869496341349,0.8995580070134424,scream,734,367,367,41,0.2,5,5,5,35,AdaBoostClassifier,None,experiment_2_date_2019-08-22
0.9080924023537993,0.9087293725381012,0.9166130917592051,scream,734,367,367,41,0.2,5,5,5,35,MLPClassifier,None,experiment_2_date_2019-08-22
0.9573984886631001,0.9577404425599174,0.9652030976037407,scream,734,367,367,46,0.2,5,5,5,40,Sequential,model_layers=5,experiment_2_date_2019-08-22
0.8441066977376153,0.8429706954727625,0.8395748100526008,scream,734,367,367,46,0.2,5,5,5,40,Id3Estimator,None,experiment_2_date_2019-08-22
0.8710960408268269,0.869941770821272,0.8643665984804207,scream,734,367,367,46,0.2,5,5,5,40,KNeighborsClassifier,None,experiment_2_date_2019-08-22
0.8827649429033855,0.8853765528774304,0.9069549970777323,scream,734,367,367,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-08-22
0.8832323652385019,0.8856148735460658,0.9065860607831677,scream,734,367,367,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-08-22
0.6095769518000669,0.718416514076555,0.9961535651665692,scream,734,367,367,46,0.2,5,5,5,40,SVC,None,experiment_2_date_2019-08-22
0.9085434025436219,0.9091493833394739,0.9165765634132087,scream,734,367,367,46,0.2,5,5,5,40,GaussianProcessClassifier,None,experiment_2_date_2019-08-22
0.846257936329532,0.844901195921294,0.8411126534190532,scream,734,367,367,46,0.2,5,5,5,40,DecisionTreeClassifier,None,experiment_2_date_2019-08-22
0.8685923193064484,0.8669826809607835,0.8593804792518995,scream,734,367,367,46,0.2,5,5,5,40,RandomForestClassifier,None,experiment_2_date_2019-08-22
0.8351571749164532,0.8325083003647101,0.8227388953828172,scream,734,367,367,46,0.2,5,5,5,40,GaussianNB,None,experiment_2_date_2019-08-22
0.8813924293285779,0.8815125878397452,0.8846069549970776,scream,734,367,367,46,0.2,5,5,5,40,AdaBoostClassifier,None,experiment_2_date_2019-08-22
0.9082221092028953,0.9089455755881894,0.9182459088252484,scream,734,367,367,46,0.2,5,5,5,40,MLPClassifier,None,experiment_2_date_2019-08-22
0.9727410340082023,0.9726385382021255,0.972063120981882,scream,734,367,367,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_5_date_2019-08-22
0.8453110560376049,0.843410660367259,0.8349576271186441,scream,734,367,367,26,0.2,5,5,5,20,Id3Estimator,None,experiment_5_date_2019-08-22
0.8887437277395636,0.8888302857387615,0.8920550847457627,scream,734,367,367,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_5_date_2019-08-22
0.8790947495341854,0.8814139931772204,0.8995726183518409,scream,734,367,367,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-08-22
0.8811858100176334,0.8836797115861827,0.9036382232612508,scream,734,367,367,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-08-22
0.6981543662925165,0.7675820633581979,0.9957334891876096,scream,734,367,367,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-08-22
0.9070148473677111,0.9080212056398465,0.91677016364699,scream,734,367,367,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_5_date_2019-08-22
0.8446572454754804,0.8435025321945726,0.8416934541203975,scream,734,367,367,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_5_date_2019-08-22
0.8714247959407954,0.8690634982164795,0.8563303623611922,scream,734,367,367,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_5_date_2019-08-22
0.8451995977511026,0.8461541894032396,0.8545295149035652,scream,734,367,367,26,0.2,5,5,5,20,GaussianNB,None,experiment_5_date_2019-08-22
0.8842854275002873,0.8852670824485229,0.8943819403857394,scream,734,367,367,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_5_date_2019-08-22
0.9175823417604541,0.9182449252437224,0.925573495032145,scream,734,367,367,26,0.2,5,5,5,20,MLPClassifier,None,experiment_5_date_2019-08-22
0.4965986394557823,0.0,0.0,scream,734,367,367,21,0.2,5,5,5,15,Sequential,model_layers=5
0.9444137856104542,0.9441900532632359,0.9440897136177674,scream,734,367,367,21,0.2,5,5,5,15,Sequential,model_layers=5
0.9391894516127421,0.9391437146416634,0.9415144652250146,scream,734,367,367,21,0.2,5,5,5,15,Sequential,model_layers=5,experiment_5_date_2019-08-23
